kept_run,duplicate_run,sha256
9-BZ7/5-C-IASI ADAS 2024 (VUT)/38-CCFT [L.6.1.9]/39-AEB/40-Farside/41-GVT 15 kph/129-VUT 15 kph; CCFT 30 kph AEB (1)/V9_T129_R3.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/38-CCFT [L.6.1.9]/39-AEB/40-Farside/41-GVT 15 kph/129-VUT 15 kph; CCFT 30 kph AEB/V9_T129_R3.txt,35b46146cdaa5f50aa94c38aeba2063ee9913cb54ac43bf4c456f0c7c9ca8965
9-BZ7/5-C-IASI ADAS 2024 (VUT)/38-CCFT [L.6.1.9]/39-AEB/40-Farside/41-GVT 15 kph/129-VUT 15 kph; CCFT 30 kph AEB (1)/V9_T129_R4.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/38-CCFT [L.6.1.9]/39-AEB/40-Farside/41-GVT 15 kph/129-VUT 15 kph; CCFT 30 kph AEB/V9_T129_R4.txt,b0858574d894a333fb9d07c160ddd4b15bc3c461a9556ba28058436052e0fa96
9-BZ7/5-C-IASI ADAS 2024 (VUT)/38-CCFT [L.6.1.9]/39-AEB/40-Farside/41-GVT 15 kph/129-VUT 15 kph; CCFT 30 kph AEB (1)/V9_T129_R5.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/38-CCFT [L.6.1.9]/39-AEB/40-Farside/41-GVT 15 kph/129-VUT 15 kph; CCFT 30 kph AEB/V9_T129_R5.txt,bc85e362806d9c53a5012c915d571ff89eecf3f4b6bd4923ac17c365a9a52928
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/52-VUT 20 kph; CCRs -50 % AEB (1)/V9_T52_R1.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/52-VUT 20 kph; CCRs -50 % AEB/V9_T52_R1.txt,dd68a9683d20968d857dd73e6c55ac34b7e7897922b04dc89fd7ec65f0ab3be1
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/52-VUT 20 kph; CCRs -50 % AEB (1)/V9_T52_R2.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/52-VUT 20 kph; CCRs -50 % AEB/V9_T52_R2.txt,cc713afc8aba1240a49323ad89b0ac1bc2326b055e5d6acbfc45fe84133b5bd9
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/52-VUT 20 kph; CCRs -50 % AEB (1)/V9_T52_R3.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/52-VUT 20 kph; CCRs -50 % AEB/V9_T52_R3.txt,25cb80a9b7779fa9bc2ab1eeaa17d4fd130da7ba1be8f0a159325806d47290ea
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/55-VUT 30 kph; CCRs 50 % AEB (1)/V9_T55_R1.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/55-VUT 30 kph; CCRs 50 % AEB/V9_T55_R1.txt,4553090622c9f408e94de6f508ae15ab49511ee5347685026706de6331fcba36
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/55-VUT 30 kph; CCRs 50 % AEB (1)/V9_T55_R2.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/55-VUT 30 kph; CCRs 50 % AEB/V9_T55_R2.txt,e31b6922e2759a00bc6dad22d28019309d0afe8a53ce3f73a6e7cba8e739ab0a
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/55-VUT 30 kph; CCRs 50 % AEB (1)/V9_T55_R3.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/55-VUT 30 kph; CCRs 50 % AEB/V9_T55_R3.txt,4634a17c4fb118675f230a295b9ed6a0d634b529baf055e30681349887cc5864
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/58-VUT 40 kph; CCRs -50 % AEB (1)/V9_T58_R1.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/58-VUT 40 kph; CCRs -50 % AEB/V9_T58_R1.txt,a4dfaa4c596f2cae36152cbf08407e892d1a70cadf548ee34a5e22a177ab6c86
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/58-VUT 40 kph; CCRs -50 % AEB (1)/V9_T58_R2.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/58-VUT 40 kph; CCRs -50 % AEB/V9_T58_R2.txt,573d1e39c0cc4e4653bf7c6e9f7711cc9f58c310a42e7551ace4f952737df679
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/58-VUT 40 kph; CCRs -50 % AEB (1)/V9_T58_R3.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/58-VUT 40 kph; CCRs -50 % AEB/V9_T58_R3.txt,d4f2dcf5a9f0631144db5eed360b1645b094821f75b81b196fdfe51ccf7349d2
9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/694-VUT 45 kph; Truck CCRs -50 % AEB (1)/V9_T694_R1.txt,9-BZ7/5-C-IASI ADAS 2024 (VUT)/9-CCR [L.6.1]/10-AEB-CNCAP/11-CCRs/694-VUT 45 kph; Truck CCRs -50 % AEB/V9_T694_R1.txt,7189e6f647e0f8fa87504cbd417bad89f8f15bd64781508ade52384ebbed2cd3
